2024-04-03 01:38:27,309: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:27,310: root: INFO: Current backtesting datetime 2021-03-31 15:00:00-05:00
2024-04-03 01:38:27,310: root: INFO: Current backtesting datetime 2021-04-01 08:30:00-05:00
2024-04-03 01:38:27,311: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:27[0m
2024-04-03 01:38:27,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:27,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:27,876: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:27[0m
2024-04-03 01:38:27,878: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:27,879: root: INFO: Current backtesting datetime 2021-04-01 15:00:00-05:00
2024-04-03 01:38:27,880: root: INFO: Current backtesting datetime 2021-04-02 08:30:00-05:00
2024-04-03 01:38:27,881: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:38:27,883: root: INFO: Current backtesting datetime 2021-04-02 08:29:00-05:00
2024-04-03 01:38:27,885: root: INFO: Current backtesting datetime 2021-04-02 08:29:00-05:00
2024-04-03 01:38:27,885: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:38:27,887: root: INFO: Current backtesting datetime 2021-04-05 07:30:00-05:00
2024-04-03 01:38:27,889: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:38:27,891: root: INFO: Current backtesting datetime 2021-04-05 08:30:00-05:00
2024-04-03 01:38:27,891: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:38:27,895: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:27[0m
2024-04-03 01:38:27,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:27,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:28,163: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:28[0m
2024-04-03 01:38:28,165: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:28,167: root: INFO: Current backtesting datetime 2021-04-05 15:00:00-05:00
2024-04-03 01:38:28,167: root: INFO: Current backtesting datetime 2021-04-06 08:30:00-05:00
2024-04-03 01:38:28,168: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:28[0m
2024-04-03 01:38:28,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:28,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:29,091: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:29[0m
2024-04-03 01:38:29,093: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:29,094: root: INFO: Current backtesting datetime 2021-04-06 15:00:00-05:00
2024-04-03 01:38:29,095: root: INFO: Current backtesting datetime 2021-04-07 08:30:00-05:00
2024-04-03 01:38:29,096: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:29[0m
2024-04-03 01:38:29,096: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:29,097: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:30,956: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:30[0m
2024-04-03 01:38:31,283: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:31,287: root: INFO: Current backtesting datetime 2021-04-07 15:00:00-05:00
2024-04-03 01:38:31,287: root: INFO: Current backtesting datetime 2021-04-08 08:30:00-05:00
2024-04-03 01:38:31,344: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:31[0m
2024-04-03 01:38:31,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:31,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:31,979: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:31[0m
2024-04-03 01:38:31,981: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:31,982: root: INFO: Current backtesting datetime 2021-04-08 15:00:00-05:00
2024-04-03 01:38:31,982: root: INFO: Current backtesting datetime 2021-04-09 08:30:00-05:00
2024-04-03 01:38:31,983: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:31[0m
2024-04-03 01:38:31,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:31,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:32,604: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:32[0m
2024-04-03 01:38:32,606: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:32,608: root: INFO: Current backtesting datetime 2021-04-09 15:00:00-05:00
2024-04-03 01:38:32,609: root: INFO: Current backtesting datetime 2021-04-10 08:30:00-05:00
2024-04-03 01:38:32,610: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:38:32,613: root: INFO: Current backtesting datetime 2021-04-10 08:29:00-05:00
2024-04-03 01:38:32,616: root: INFO: Current backtesting datetime 2021-04-10 08:29:00-05:00
2024-04-03 01:38:32,616: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:38:32,618: root: INFO: Current backtesting datetime 2021-04-12 07:30:00-05:00
2024-04-03 01:38:32,620: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:38:32,622: root: INFO: Current backtesting datetime 2021-04-12 08:30:00-05:00
2024-04-03 01:38:32,622: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:38:32,625: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:32[0m
2024-04-03 01:38:32,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:32,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:33,012: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:33[0m
2024-04-03 01:38:33,015: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:33,017: root: INFO: Current backtesting datetime 2021-04-12 15:00:00-05:00
2024-04-03 01:38:33,017: root: INFO: Current backtesting datetime 2021-04-13 08:30:00-05:00
2024-04-03 01:38:33,018: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:33[0m
2024-04-03 01:38:33,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:33,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:33,667: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:33[0m
2024-04-03 01:38:33,669: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:33,671: root: INFO: Current backtesting datetime 2021-04-13 15:00:00-05:00
2024-04-03 01:38:33,671: root: INFO: Current backtesting datetime 2021-04-14 08:30:00-05:00
2024-04-03 01:38:33,672: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:33[0m
2024-04-03 01:38:33,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:33,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:34,599: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:34[0m
2024-04-03 01:38:34,602: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:34,606: root: INFO: Current backtesting datetime 2021-04-14 15:00:00-05:00
2024-04-03 01:38:34,606: root: INFO: Current backtesting datetime 2021-04-15 08:30:00-05:00
2024-04-03 01:38:34,609: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:34[0m
2024-04-03 01:38:34,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:35,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:35,958: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:35[0m
2024-04-03 01:38:35,961: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:35,963: root: INFO: Current backtesting datetime 2021-04-15 15:00:00-05:00
2024-04-03 01:38:35,964: root: INFO: Current backtesting datetime 2021-04-16 08:30:00-05:00
2024-04-03 01:38:35,966: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:35[0m
2024-04-03 01:38:35,967: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:35,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:36,622: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:36[0m
2024-04-03 01:38:36,625: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:36,628: root: INFO: Current backtesting datetime 2021-04-16 15:00:00-05:00
2024-04-03 01:38:36,629: root: INFO: Current backtesting datetime 2021-04-17 08:30:00-05:00
2024-04-03 01:38:36,630: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:38:36,636: root: INFO: Current backtesting datetime 2021-04-17 08:29:00-05:00
2024-04-03 01:38:36,640: root: INFO: Current backtesting datetime 2021-04-17 08:29:00-05:00
2024-04-03 01:38:36,640: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:38:36,642: root: INFO: Current backtesting datetime 2021-04-19 07:30:00-05:00
2024-04-03 01:38:36,645: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:38:36,647: root: INFO: Current backtesting datetime 2021-04-19 08:30:00-05:00
2024-04-03 01:38:36,648: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:38:36,654: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:36[0m
2024-04-03 01:38:36,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:36,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:37,678: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:37[0m
2024-04-03 01:38:37,681: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:37,683: root: INFO: Current backtesting datetime 2021-04-19 15:00:00-05:00
2024-04-03 01:38:37,683: root: INFO: Current backtesting datetime 2021-04-20 08:30:00-05:00
2024-04-03 01:38:37,684: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:37[0m
2024-04-03 01:38:37,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:37,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:38,362: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:38[0m
2024-04-03 01:38:38,363: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:38,365: root: INFO: Current backtesting datetime 2021-04-20 15:00:00-05:00
2024-04-03 01:38:38,365: root: INFO: Current backtesting datetime 2021-04-21 08:30:00-05:00
2024-04-03 01:38:38,366: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:38[0m
2024-04-03 01:38:38,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:38,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:38,897: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:38[0m
2024-04-03 01:38:38,900: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:38,902: root: INFO: Current backtesting datetime 2021-04-21 15:00:00-05:00
2024-04-03 01:38:38,902: root: INFO: Current backtesting datetime 2021-04-22 08:30:00-05:00
2024-04-03 01:38:38,904: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:38[0m
2024-04-03 01:38:38,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:38,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:40,221: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:40[0m
2024-04-03 01:38:40,224: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:40,226: root: INFO: Current backtesting datetime 2021-04-22 15:00:00-05:00
2024-04-03 01:38:40,226: root: INFO: Current backtesting datetime 2021-04-23 08:30:00-05:00
2024-04-03 01:38:40,227: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:40[0m
2024-04-03 01:38:40,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:40,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:40,908: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:40[0m
2024-04-03 01:38:40,910: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:40,912: root: INFO: Current backtesting datetime 2021-04-23 15:00:00-05:00
2024-04-03 01:38:40,912: root: INFO: Current backtesting datetime 2021-04-24 08:30:00-05:00
2024-04-03 01:38:40,913: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:38:40,917: root: INFO: Current backtesting datetime 2021-04-24 08:29:00-05:00
2024-04-03 01:38:40,928: root: INFO: Current backtesting datetime 2021-04-24 08:29:00-05:00
2024-04-03 01:38:40,928: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:38:40,932: root: INFO: Current backtesting datetime 2021-04-26 07:30:00-05:00
2024-04-03 01:38:40,933: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:38:40,935: root: INFO: Current backtesting datetime 2021-04-26 08:30:00-05:00
2024-04-03 01:38:40,935: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:38:40,938: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:40[0m
2024-04-03 01:38:40,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:40,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:41,504: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:41[0m
2024-04-03 01:38:41,507: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:41,510: root: INFO: Current backtesting datetime 2021-04-26 15:00:00-05:00
2024-04-03 01:38:41,510: root: INFO: Current backtesting datetime 2021-04-27 08:30:00-05:00
2024-04-03 01:38:41,512: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:41[0m
2024-04-03 01:38:41,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:41,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:42,284: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:42[0m
2024-04-03 01:38:42,286: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:42,288: root: INFO: Current backtesting datetime 2021-04-27 15:00:00-05:00
2024-04-03 01:38:42,288: root: INFO: Current backtesting datetime 2021-04-28 08:30:00-05:00
2024-04-03 01:38:42,289: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:42[0m
2024-04-03 01:38:42,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:42,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:42,875: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:42[0m
2024-04-03 01:38:42,877: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:42,880: root: INFO: Current backtesting datetime 2021-04-28 15:00:00-05:00
2024-04-03 01:38:42,880: root: INFO: Current backtesting datetime 2021-04-29 08:30:00-05:00
2024-04-03 01:38:42,882: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:42[0m
2024-04-03 01:38:42,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:42,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:43,676: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:43[0m
2024-04-03 01:38:43,679: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:43,682: root: INFO: Current backtesting datetime 2021-04-29 15:00:00-05:00
2024-04-03 01:38:43,682: root: INFO: Current backtesting datetime 2021-04-30 08:30:00-05:00
2024-04-03 01:38:43,685: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:43[0m
2024-04-03 01:38:43,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:43,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:44,425: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:44[0m
2024-04-03 01:38:44,430: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:44,433: root: INFO: Current backtesting datetime 2021-04-30 15:00:00-05:00
2024-04-03 01:38:44,433: root: INFO: Current backtesting datetime 2021-05-01 08:30:00-05:00
2024-04-03 01:38:44,435: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:38:44,439: root: INFO: Current backtesting datetime 2021-05-01 08:29:00-05:00
2024-04-03 01:38:44,442: root: INFO: Current backtesting datetime 2021-05-01 08:29:00-05:00
2024-04-03 01:38:44,443: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:38:44,446: root: INFO: Current backtesting datetime 2021-05-03 07:30:00-05:00
2024-04-03 01:38:44,448: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:38:44,450: root: INFO: Current backtesting datetime 2021-05-03 08:30:00-05:00
2024-04-03 01:38:44,450: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:38:44,453: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:44[0m
2024-04-03 01:38:44,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:44,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:45,404: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:45[0m
2024-04-03 01:38:45,406: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:45,408: root: INFO: Current backtesting datetime 2021-05-03 15:00:00-05:00
2024-04-03 01:38:45,408: root: INFO: Current backtesting datetime 2021-05-04 08:30:00-05:00
2024-04-03 01:38:45,410: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:45[0m
2024-04-03 01:38:45,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:45,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:45,832: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:45[0m
2024-04-03 01:38:45,834: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:45,836: root: INFO: Current backtesting datetime 2021-05-04 15:00:00-05:00
2024-04-03 01:38:45,836: root: INFO: Current backtesting datetime 2021-05-05 08:30:00-05:00
2024-04-03 01:38:45,837: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:45[0m
2024-04-03 01:38:45,838: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:45,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:46,338: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:46[0m
2024-04-03 01:38:46,340: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:46,343: root: INFO: Current backtesting datetime 2021-05-05 15:00:00-05:00
2024-04-03 01:38:46,343: root: INFO: Current backtesting datetime 2021-05-06 08:30:00-05:00
2024-04-03 01:38:46,345: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:46[0m
2024-04-03 01:38:46,346: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:46,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:47,363: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:47[0m
2024-04-03 01:38:47,366: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:47,368: root: INFO: Current backtesting datetime 2021-05-06 15:00:00-05:00
2024-04-03 01:38:47,369: root: INFO: Current backtesting datetime 2021-05-07 08:30:00-05:00
2024-04-03 01:38:47,370: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:47[0m
2024-04-03 01:38:47,370: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:47,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:48,428: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:48[0m
2024-04-03 01:38:48,430: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:48,431: root: INFO: Current backtesting datetime 2021-05-07 15:00:00-05:00
2024-04-03 01:38:48,431: root: INFO: Current backtesting datetime 2021-05-08 08:30:00-05:00
2024-04-03 01:38:48,432: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:38:48,436: root: INFO: Current backtesting datetime 2021-05-08 08:29:00-05:00
2024-04-03 01:38:48,439: root: INFO: Current backtesting datetime 2021-05-08 08:29:00-05:00
2024-04-03 01:38:48,440: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:38:48,442: root: INFO: Current backtesting datetime 2021-05-10 07:30:00-05:00
2024-04-03 01:38:48,443: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:38:48,446: root: INFO: Current backtesting datetime 2021-05-10 08:30:00-05:00
2024-04-03 01:38:48,446: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:38:48,450: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:48[0m
2024-04-03 01:38:48,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:48,453: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:49,043: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:49[0m
2024-04-03 01:38:49,046: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:49,049: root: INFO: Current backtesting datetime 2021-05-10 15:00:00-05:00
2024-04-03 01:38:49,049: root: INFO: Current backtesting datetime 2021-05-11 08:30:00-05:00
2024-04-03 01:38:49,051: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:49[0m
2024-04-03 01:38:49,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:49,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:49,555: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:49[0m
2024-04-03 01:38:49,557: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:49,559: root: INFO: Current backtesting datetime 2021-05-11 15:00:00-05:00
2024-04-03 01:38:49,559: root: INFO: Current backtesting datetime 2021-05-12 08:30:00-05:00
2024-04-03 01:38:49,561: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:49[0m
2024-04-03 01:38:49,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:49,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:50,228: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:50[0m
2024-04-03 01:38:50,231: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:50,233: root: INFO: Current backtesting datetime 2021-05-12 15:00:00-05:00
2024-04-03 01:38:50,233: root: INFO: Current backtesting datetime 2021-05-13 08:30:00-05:00
2024-04-03 01:38:50,235: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:50[0m
2024-04-03 01:38:50,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:50,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:51,330: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:51[0m
2024-04-03 01:38:51,332: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:51,335: root: INFO: Current backtesting datetime 2021-05-13 15:00:00-05:00
2024-04-03 01:38:51,335: root: INFO: Current backtesting datetime 2021-05-14 08:30:00-05:00
2024-04-03 01:38:51,337: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:51[0m
2024-04-03 01:38:51,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:51,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:52,856: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:52[0m
2024-04-03 01:38:53,074: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:53,077: root: INFO: Current backtesting datetime 2021-05-14 15:00:00-05:00
2024-04-03 01:38:53,078: root: INFO: Current backtesting datetime 2021-05-15 08:30:00-05:00
2024-04-03 01:38:53,079: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:38:53,084: root: INFO: Current backtesting datetime 2021-05-15 08:29:00-05:00
2024-04-03 01:38:53,089: root: INFO: Current backtesting datetime 2021-05-15 08:29:00-05:00
2024-04-03 01:38:53,090: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:38:53,092: root: INFO: Current backtesting datetime 2021-05-17 07:30:00-05:00
2024-04-03 01:38:53,094: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:38:53,097: root: INFO: Current backtesting datetime 2021-05-17 08:30:00-05:00
2024-04-03 01:38:53,097: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:38:53,197: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:53[0m
2024-04-03 01:38:53,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:53,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
